, 선행종합지수(2015=100),　　　 재고순환지표(%p),　　　 경제심리지수,　　　 기계류내수출하지수(선박제외)(2015=100),　　　 건설수주액(실질)(십억원),　　　수출입물가비율(2015=100),　　　코스피(1980.1.4=100),　　　 장단기금리차(%p), 동행종합지수(2015=100),　　　 광공업생산지수(2015=100),　　　 서비스업생산지수(도소매업제외)(2015=100),　　　 건설기성액(실질)(십억원),　　　 소매판매액지수(2015=100),　　　 내수출하지수(2015=100),　　　 수입액(실질)(백만불),　　　 비농림어업취업자수(천명), 후행종합지수(2015=100),　　　 생산자제품재고지수(2015=100),　　　 소비자물가지수변화율(서비스),　　　 소비재수입액(실질)(백만불),　　　 취업자수(천명),　　　 CP유통수익률(%p)
2011.03,86.5,4.2,110.8,113.5,6798.3,88.8,2032.4,1.5,87.9,97.1,89.9,7774.7,91.7,100.4,29920.0,22749.9,86.7,76.5,2.3,4114.6,24265.7,3.3
2011.04,86.4,1.6,111.3,111.2,7109.6,87.8,2052.9,1.32,87.8,96.7,89.8,7667.9,90.5,99.1,30304.4,22815.2,87.1,77.4,2.5,4127.7,24391.9,3.5
2011.05,86.5,-1.9,110.8,112.0,7258.0,87.2,2092.6,1.08,88.3,97.4,90.3,7825.1,91.8,99.3,30318.9,22875.9,87.5,78.9,2.7,4243.5,24490.4,3.6
2011.06,86.6,-4.7,110.3,113.0,7243.2,86.5,2116.5,0.92,88.8,97.6,90.6,7912.5,92.4,99.2,30928.2,22954.5,87.9,80.5,2.8,4284.2,24575.0,3.6
2011.07,86.7,-6.0,108.5,115.2,6831.9,86.2,2115.5,0.79,89.2,98.2,91.0,7832.7,92.4,99.7,31124.0,23005.4,88.3,81.6,2.8,4347.9,24619.7,3.7
2011.08,86.7,-6.6,106.8,115.3,7667.4,86.0,2031.4,0.64,89.5,98.3,91.6,7787.0,92.5,100.0,31393.8,23052.9,88.6,82.5,2.9,4375.2,24648.1,3.7
2011.09,86.8,-6.3,106.1,115.4,7629.7,85.8,1936.8,0.5,89.4,98.4,91.7,7588.8,92.3,100.0,31463.8,22984.0,88.8,83.2,2.9,4452.1,24559.0,3.7
2011.10,86.8,-6.9,104.9,115.1,8195.4,85.8,1828.8,0.38,89.7,98.8,91.8,7780.6,92.5,100.3,31325.7,23021.8,89.0,84.4,2.8,4398.5,24594.2,3.7
2011.11,86.8,-9.0,104.2,113.3,7497.2,85.3,1825.2,0.31,89.6,98.6,91.5,7746.9,92.1,99.7,30996.4,23042.3,89.3,85.9,2.7,4369.0,24593.7,3.7
2011.12,86.9,-11.5,102.3,111.0,7612.4,85.0,1849.3,0.29,89.7,97.7,91.1,7874.5,92.2,99.0,31024.3,23165.8,89.6,87.7,2.8,4284.4,24697.7,3.7
2012.01,87.1,-13.7,101.3,113.1,7869.7,84.5,1871.0,0.25,89.6,97.2,90.9,7607.4,93.1,99.1,30907.1,23199.2,89.8,88.0,2.6,4315.7,24690.3,3.7
2012.02,87.7,-12.3,101.5,117.0,9596.3,84.2,1919.1,0.26,90.2,98.3,91.5,7582.0,93.6,99.9,31126.9,23246.1,90.0,87.7,2.5,4286.5,24726.5,3.7
2012.03,88.1,-11.5,103.5,117.9,9230.2,83.7,1972.5,0.33,90.3,99.2,92.1,7364.2,93.3,99.7,31145.2,23300.1,90.1,86.8,2.1,4307.4,24779.1,3.7
2012.04,88.5,-9.2,106.2,115.9,8941.1,83.6,2007.5,0.38,90.5,99.9,92.4,7393.0,92.5,99.5,31030.4,23351.8,90.2,86.7,1.7,4242.8,24869.0,3.7
2012.05,88.5,-8.1,106.4,111.4,7072.2,84.0,1968.6,0.35,90.7,99.9,92.3,7407.6,93.0,99.3,31107.3,23408.0,90.4,87.1,1.4,4269.4,24966.6,3.6
2012.06,88.7,-5.0,104.7,109.9,7507.6,85.3,1910.3,0.26,90.9,100.1,92.4,7289.6,93.7,99.8,31390.9,23435.2,90.7,86.8,1.3,4324.9,25021.7,3.6
2012.07,88.7,-3.3,100.5,107.8,7578.2,86.1,1853.9,0.14,91.4,99.6,92.8,7413.0,94.6,100.0,31738.1,23466.8,90.9,86.2,1.2,4416.4,25048.4,3.5
2012.08,88.8,-4.2,97.0,105.6,7422.4,86.2,1864.8,0.04,91.0,98.2,93.0,7320.3,94.0,98.8,31428.0,23467.3,91.0,86.4,1.2,4359.6,25021.7,3.4
2012.09,88.8,-3.8,94.8,103.6,6697.6,85.4,1902.3,-0.04,91.2,97.8,93.3,7439.8,94.0,98.5,31432.2,23481.8,91.2,86.3,1.2,4435.7,25025.8,3.3
2012.10,89.0,-3.1,93.3,102.8,6112.5,85.1,1940.8,-0.04,91.1,98.3,93.2,7398.1,93.7,98.2,31038.9,23496.4,91.4,86.9,1.3,4411.3,25034.0,3.2
2012.11,89.3,-0.7,92.0,102.3,5925.9,85.4,1936.1,0.02,91.6,99.5,92.9,7587.5,94.3,99.1,31064.2,23491.3,91.6,87.5,1.3,4505.4,25027.3,3.1
2012.12,89.6,-0.2,91.3,102.8,5770.2,85.9,1940.2,0.13,92.0,100.4,92.5,7687.4,94.5,100.0,31481.0,23479.0,91.9,90.1,1.3,4483.6,24986.1,3.0
2013.01,89.8,-1.9,92.2,100.7,5327.3,86.2,1954.9,0.15,92.1,100.7,92.6,7696.3,94.7,100.0,31479.2,23477.4,92.2,92.5,1.3,4541.1,24950.2,3.0
2013.02,90.1,-4.1,94.1,100.2,5510.4,86.4,1979.9,0.14,92.4,100.4,93.2,7749.8,94.6,99.7,31868.2,23476.1,92.5,93.1,1.4,4613.4,24927.9,3.0
2013.03,90.4,-5.5,96.4,99.1,5679.6,86.9,1985.4,0.04,92.4,99.6,93.6,7753.0,94.2,98.2,32220.1,23506.5,92.7,92.3,1.6,4590.3,24964.8,2.9
2013.04,90.7,-5.1,97.5,98.0,6023.5,87.3,1969.7,-0.03,92.7,99.1,94.0,8030.5,94.1,97.2,32598.8,23566.1,93.0,91.0,1.7,4630.6,25056.3,2.9
2013.05,91.0,-4.0,97.8,97.0,5741.3,88.0,1967.9,-0.01,93.0,99.0,93.9,8149.8,94.1,96.6,32720.4,23654.0,93.2,90.4,1.7,4613.9,25175.3,2.8
2013.06,91.4,-3.8,97.2,99.0,5557.9,88.6,1932.6,0.2,93.5,99.5,94.2,8309.1,94.5,97.4,32807.3,23727.4,93.5,89.8,1.7,4641.3,25270.7,2.8
2013.07,91.9,-4.9,96.5,100.0,5747.9,88.9,1910.2,0.47,93.7,99.3,94.0,8302.2,95.2,98.0,32728.1,23756.5,93.7,90.2,1.6,4629.8,25308.3,2.8
2013.08,92.3,-3.0,95.9,100.8,5674.7,88.6,1884.4,0.68,94.0,99.5,94.3,8294.5,95.3,99.3,32520.3,23795.0,93.9,90.6,1.6,4606.5,25344.6,2.7
2013.09,92.5,-5.0,95.8,99.1,6131.1,88.2,1917.7,0.71,94.1,99.3,94.4,8312.4,95.1,99.1,32491.9,23842.0,94.2,91.9,1.5,4644.3,25400.3,2.7
2013.10,92.9,-5.2,96.4,100.3,6596.5,87.9,1970.4,0.67,94.6,100.0,94.8,8365.3,94.8,100.1,32589.4,23911.0,94.5,92.9,1.5,4731.5,25467.7,2.7
2013.11,93.3,-7.8,97.2,100.9,7010.7,88.0,2008.0,0.66,94.9,100.0,94.7,8518.1,95.0,99.5,32678.0,24000.7,94.9,94.4,1.4,4856.2,25538.4,2.8
2013.12,93.7,-6.0,97.7,102.0,7140.2,87.8,2009.3,0.71,95.2,100.8,94.5,8437.7,95.3,100.7,32677.0,24063.1,95.2,95.9,1.3,4870.0,25553.2,2.8
2014.01,94.0,-4.1,98.6,101.0,6983.6,87.7,1982.1,0.77,95.7,101.0,95.0,8470.5,96.4,100.7,32964.2,24146.9,95.5,96.6,1.3,4770.9,25616.0,2.8
2014.02,94.3,-2.9,100.1,100.9,7506.5,87.5,1958.1,0.74,95.9,101.1,95.5,8309.9,96.5,100.7,33141.0,24223.5,95.7,96.3,1.2,4832.6,25692.6,2.8
2014.03,94.5,-2.6,101.1,100.3,6863.0,87.6,1946.1,0.71,96.3,101.1,96.3,8261.2,96.6,100.2,33582.2,24297.8,96.0,95.7,1.3,4947.4,25769.1,2.8
2014.04,94.8,-3.9,101.7,99.7,7210.7,87.5,1960.4,0.68,96.4,101.3,96.1,8245.9,95.4,99.8,34211.4,24352.0,96.4,96.1,1.4,5114.5,25825.9,2.8
2014.05,94.9,-5.2,101.2,99.2,6559.3,87.5,1979.2,0.65,96.5,100.9,96.1,8266.7,95.5,99.6,34120.3,24339.7,96.6,96.4,1.6,5037.9,25812.2,2.8
2014.06,95.2,-6.4,100.0,99.1,7305.2,87.5,1993.5,0.59,96.7,101.2,96.3,8384.1,95.8,99.9,33863.4,24349.8,96.9,96.5,1.6,4993.3,25831.9,2.8
2014.07,95.4,-5.7,97.8,100.1,7108.4,87.7,2003.7,0.45,97.0,101.5,96.8,8269.3,96.6,100.3,33701.7,24377.9,97.1,96.5,1.7,4995.4,25842.3,2.7
2014.08,95.8,-5.7,96.7,100.1,8406.3,88.3,2026.0,0.4,97.3,101.4,97.4,8252.7,97.3,100.1,33661.3,24483.9,97.4,96.4,1.7,5103.0,25926.3,2.7
2014.09,96.2,-4.7,97.7,100.4,8767.9,89.1,2041.9,0.38,97.3,100.4,97.5,8119.3,97.0,99.1,34244.8,24545.5,97.7,96.6,1.7,5277.6,25983.5,2.6
2014.10,96.6,-5.2,97.8,99.8,8866.4,90.2,2015.5,0.4,97.2,98.8,97.9,8072.4,96.5,97.9,34681.3,24573.5,97.9,96.4,1.7,5341.5,26004.5,2.4
2014.11,96.9,-3.1,97.7,101.5,7356.0,91.7,1981.7,0.38,97.4,98.6,98.0,8012.1,96.0,98.0,35232.0,24579.9,98.1,96.5,1.7,5373.5,26012.1,2.3
2014.12,97.2,-1.0,96.4,100.5,6793.3,93.7,1948.1,0.35,97.9,99.2,97.9,8000.7,97.3,98.7,35920.8,24604.1,98.3,96.1,1.6,5294.3,26001.2,2.3
2015.01,97.8,0.5,97.1,99.6,7698.6,96.3,1940.9,0.29,98.2,99.1,97.8,8082.0,97.9,98.6,36290.5,24641.5,98.5,95.5,1.6,5319.9,26028.5,2.3
2015.02,98.2,-0.2,98.8,98.7,8387.0,97.8,1941.3,0.22,98.9,99.7,98.0,8279.4,99.4,99.3,36462.6,24689.9,98.9,95.8,1.6,5482.5,26066.7,2.3
2015.03,98.7,-2.1,100.3,99.2,10383.3,98.6,1964.9,0.15,98.9,98.8,98.8,8271.5,98.9,98.6,36369.0,24716.3,99.1,96.3,1.7,5558.4,26098.8,2.2
2015.04,99.2,-2.6,102.0,100.6,10209.2,98.5,2027.0,0.14,99.2,99.4,99.3,8185.6,99.6,99.7,36023.4,24730.0,99.3,97.5,1.7,5552.2,26100.5,2.0
2015.05,99.6,-3.0,101.7,98.9,11754.3,98.8,2078.3,0.22,99.0,98.7,99.3,8056.7,99.3,99.1,35740.5,24723.8,99.5,98.2,1.6,5443.5,26081.7,1.9
2015.06,99.9,-4.3,98.7,99.0,11080.1,99.2,2095.3,0.32,99.3,99.3,99.2,8234.2,98.8,99.5,35686.4,24743.7,99.7,99.8,1.6,5423.3,26094.0,1.8
2015.07,100.2,-5.5,96.1,98.7,10975.4,99.6,2078.9,0.47,99.5,99.1,99.3,8357.9,98.3,99.3,36053.6,24781.7,100.0,100.8,1.8,5428.6,26130.6,1.8
2015.08,100.5,-6.2,94.4,102.3,10418.2,100.5,2024.8,0.5,100.2,100.4,99.9,8539.8,98.1,100.5,36424.6,24828.6,100.4,102.2,1.9,5539.9,26162.5,1.7
2015.09,101.1,-4.8,96.0,103.4,13580.1,101.1,1983.4,0.47,101.1,101.4,100.5,8808.8,99.4,101.4,36629.2,24888.1,100.7,102.7,2.0,5624.1,26218.7,1.7
2015.10,101.4,-2.8,96.5,103.4,13922.5,101.1,1970.9,0.38,101.8,102.1,100.8,8921.5,101.0,101.8,37274.0,24929.8,101.0,102.7,2.0,5686.8,26246.0,1.7
2015.11,101.7,-2.6,96.5,101.3,14542.8,101.0,1989.0,0.38,101.9,101.6,100.8,8888.1,101.8,101.2,37034.7,24962.2,101.2,102.1,2.0,5602.0,26263.1,1.7
2015.12,101.7,-3.8,95.7,99.0,10420.3,101.4,1999.6,0.39,102.0,100.5,101.3,8901.4,102.7,100.7,36761.1,25003.4,101.5,101.3,2.1,5630.7,26301.7,1.8
2016.01,101.7,-6.8,94.6,95.9,10605.1,102.7,1957.7,0.39,101.9,99.8,101.2,8966.4,102.7,100.2,36472.3,25025.8,101.9,101.9,2.2,5683.8,26322.8,1.8
2016.02,101.8,-8.6,93.1,93.2,11009.5,103.5,1922.3,0.27,102.0,99.9,101.5,9120.2,102.6,100.4,35757.4,25025.5,102.3,103.3,2.3,5728.9,26336.4,1.8
2016.03,102.1,-8.3,93.2,94.0,12397.1,103.4,1923.9,0.17,102.1,100.3,101.4,9169.6,102.7,101.3,35444.4,24981.9,102.5,105.0,2.4,5639.1,26295.3,1.8
2016.04,102.5,-6.7,94.3,94.7,12828.6,102.3,1957.8,0.1,102.4,100.6,101.9,9259.0,102.7,101.8,35251.7,24964.8,102.7,105.0,2.4,5631.1,26270.5,1.7
2016.05,102.9,-3.8,95.1,97.1,11438.0,101.1,1979.8,0.09,103.0,101.4,102.0,9400.2,103.7,102.5,35469.3,24988.0,102.9,104.4,2.4,5692.4,26273.8,1.7
2016.06,103.2,-1.6,95.4,97.5,10880.4,100.2,1980.0,0.09,103.6,102.3,102.5,9582.5,104.3,102.1,35761.8,25059.9,103.2,103.5,2.4,5802.2,26315.8,1.6
2016.07,103.6,0.8,95.1,99.4,11543.7,99.9,1982.1,0.07,104.1,103.2,102.9,9814.6,104.1,102.2,36069.6,25129.6,103.4,102.9,2.3,5671.9,26369.7,1.6
2016.08,104.1,1.0,96.0,100.4,13250.5,99.9,2005.4,0.06,104.5,102.5,103.4,10015.1,104.0,101.5,36461.0,25202.4,103.6,102.1,2.3,5655.8,26441.8,1.5
2016.09,104.6,0.9,96.9,102.1,13855.4,100.3,2027.3,0.05,104.6,101.9,103.6,10109.0,102.7,101.6,36520.5,25224.8,103.8,101.4,2.2,5646.0,26471.8,1.5
2016.10,105.1,0.0,97.0,104.5,14102.1,100.2,2038.4,0.11,104.6,101.2,103.4,10235.1,103.4,100.9,36603.2,25241.2,104.1,100.7,2.2,5830.8,26498.5,1.5
2016.11,105.6,1.6,96.3,106.6,13089.1,100.5,2020.1,0.27,105.2,102.3,103.0,10479.2,103.5,102.1,36969.5,25231.2,104.4,100.4,2.1,5885.5,26504.2,1.5
2016.12,106.1,3.7,95.2,109.0,12562.9,100.2,2013.2,0.45,105.7,103.0,102.9,10598.5,104.9,102.8,36947.9,25271.1,104.6,99.4,2.1,5898.6,26555.4,1.6
2017.01,106.6,7.5,95.1,111.6,11118.5,100.0,2021.7,0.58,106.4,105.0,103.3,10642.6,104.7,104.5,37257.0,25288.5,104.9,98.8,2.1,5938.0,26577.4,1.6
2017.02,107.2,8.9,95.9,111.9,13092.5,99.6,2055.4,0.62,106.7,104.9,103.6,10648.2,105.3,104.1,37470.7,25332.4,105.2,98.3,2.2,5933.3,26614.8,1.7
2017.03,107.6,9.3,97.9,112.7,12233.6,99.7,2093.6,0.63,107.2,105.8,103.9,10859.7,104.9,104.5,38048.3,25365.5,105.6,98.7,2.2,6037.1,26640.7,1.7
2017.04,108.1,7.3,99.1,111.8,13867.4,100.3,2126.4,0.65,107.5,105.1,104.0,11048.8,105.1,104.1,38398.4,25411.6,105.9,99.7,2.2,6072.1,26682.0,1.6
2017.05,108.4,4.3,100.1,112.9,11700.1,100.8,2199.4,0.66,107.9,105.4,104.4,11116.1,104.8,104.7,38695.3,25434.6,106.2,101.4,2.1,6082.4,26697.4,1.6
2017.06,108.9,2.2,100.1,114.1,12586.6,101.3,2278.1,0.64,108.1,104.7,104.6,11027.5,105.3,104.4,39611.8,25431.6,106.4,102.1,2.0,6103.9,26693.6,1.6
2017.07,109.3,1.0,99.9,115.1,10650.2,101.9,2362.3,0.67,108.4,104.9,104.9,11100.0,105.3,104.8,39455.8,25450.9,106.7,102.3,1.9,6244.1,26709.4,1.6
2017.08,109.8,1.5,99.7,115.6,11493.3,102.1,2385.8,0.69,108.6,104.8,105.3,11066.5,105.2,104.7,39849.4,25452.0,107.1,101.9,1.9,6495.3,26717.8,1.6
2017.09,110.1,1.8,99.4,113.6,11598.2,101.8,2385.6,0.73,109.1,105.1,105.9,11184.8,105.7,104.9,40061.4,25477.6,107.3,101.9,1.9,6511.4,26749.4,1.6
2017.10,110.4,1.3,100.4,111.8,12363.2,101.2,2409.0,0.84,109.1,105.4,106.0,11243.7,106.1,104.7,39484.3,25480.5,107.6,102.7,1.9,6430.5,26764.4,1.6
2017.11,110.7,-0.3,101.0,109.3,11337.3,100.5,2462.7,0.95,109.4,105.5,105.9,11284.4,107.9,104.6,39361.1,25493.8,107.9,103.3,1.9,6347.3,26784.6,1.6
2017.12,110.8,-5.5,101.9,107.2,11658.7,99.8,2494.7,0.97,109.2,104.8,105.5,11202.3,108.0,103.3,39317.5,25504.6,108.3,105.0,1.8,6411.6,26815.7,1.7
2018.01,111.2,-8.8,101.0,110.4,13486.2,98.7,2507.4,0.95,109.4,104.6,105.8,11262.9,109.1,102.9,39248.8,25527.0,108.6,105.7,1.6,6548.7,26856.2,1.8
2018.02,111.5,-10.7,100.7,113.0,14141.7,98.4,2475.9,0.93,109.9,104.9,106.3,11273.1,109.2,103.0,40151.9,25515.0,109.0,106.5,1.5,6709.0,26841.8,1.8
2018.03,111.8,-10.7,99.4,114.8,14022.7,97.6,2470.5,1.0,110.2,105.3,106.7,11096.4,110.6,103.3,40331.9,25503.2,109.3,107.1,1.5,6753.0,26813.7,1.8
2018.04,111.8,-10.2,99.5,111.8,11241.7,96.9,2449.6,1.01,110.3,106.0,107.0,10904.6,111.1,103.6,40159.5,25482.6,109.6,108.0,1.7,6751.1,26787.7,1.8
2018.05,112.1,-7.7,99.7,111.1,11480.4,95.6,2457.0,1.0,110.5,106.6,107.1,10802.9,110.9,104.4,40012.1,25483.6,109.9,108.3,1.7,6704.1,26802.0,1.8
2018.06,112.3,-5.7,100.5,109.5,10951.4,94.8,2438.0,0.98,110.7,107.9,107.4,10825.0,110.4,105.2,39585.3,25477.1,110.2,108.8,1.8,6827.0,26804.7,1.8
2018.07,112.5,-4.8,99.1,109.5,11790.9,94.7,2380.0,0.94,110.8,108.3,107.6,10744.9,110.4,105.2,39555.0,25455.4,110.5,108.6,1.7,6887.5,26783.1,1.8
2018.08,112.4,-5.6,97.4,106.8,10503.0,95.0,2320.9,0.85,110.9,108.6,107.8,10667.9,110.7,104.8,39629.9,25427.8,110.7,109.0,1.6,6849.4,26762.7,1.8
2018.09,112.6,-5.1,97.1,104.8,10981.5,94.9,2291.8,0.73,110.8,107.8,108.0,10564.0,110.1,104.4,39544.1,25430.2,110.9,108.3,1.5,6774.9,26773.2,1.8
2018.10,112.6,-4.1,96.9,102.7,10434.9,94.2,2248.2,0.66,110.8,107.6,108.2,10386.2,109.9,104.5,39629.9,25450.5,111.3,108.6,1.6,6980.0,26802.7,1.8
2018.11,112.7,-6.0,96.1,101.2,10953.9,93.9,2181.4,0.59,110.8,106.5,108.0,10213.4,110.1,103.6,40193.3,25514.7,111.7,109.8,1.6,7010.1,26874.7,1.8
2018.12,112.6,-6.5,94.6,98.9,11279.7,94.4,2102.3,0.43,110.8,105.8,107.7,10118.7,111.1,103.2,40450.1,25516.5,112.1,111.9,1.6,7133.3,26899.0,1.9
2019.01,112.8,-6.6,93.5,97.3,12022.6,94.9,2085.1,0.26,111.3,105.0,107.8,10306.2,112.5,103.7,40857.5,25516.3,112.4,112.2,1.5,7143.7,26921.7,1.9
2019.02,113.0,-5.7,94.5,95.3,11769.2,94.3,2127.4,0.12,110.9,103.8,108.0,10319.6,111.6,102.9,39944.7,25532.5,112.7,111.8,1.4,7041.9,26941.6,2.0
2019.03,113.4,-3.4,95.2,96.0,13218.5,92.9,2158.0,0.11,111.1,103.9,108.2,10402.2,112.5,103.2,39064.3,25587.0,112.9,110.3,1.3,7102.3,26983.3,2.0
2019.04,113.7,-3.9,97.0,95.2,13017.8,91.6,2194.7,0.07,111.1,104.1,108.4,10245.4,111.8,102.8,38917.7,25640.3,113.1,111.1,1.1,7053.8,27015.0,2.0
2019.05,113.7,-4.9,95.9,94.6,12645.8,90.9,2153.6,0.02,111.7,105.4,108.9,10347.9,113.2,103.2,38887.1,25666.4,113.5,111.8,0.9,7328.3,27032.5,2.0
2019.06,113.7,-6.5,95.4,93.7,10407.2,91.2,2134.8,-0.08,112.0,106.1,108.8,10434.3,112.3,102.9,39585.5,25688.0,113.7,112.9,0.9,7189.1,27050.4,2.0
2019.07,113.7,-7.1,93.5,93.2,9322.9,91.4,2090.6,-0.16,112.3,107.0,108.9,10413.7,111.8,102.7,39976.0,25696.3,114.0,113.8,0.9,7186.9,27068.6,1.9
2019.08,114.0,-5.6,92.6,93.4,9213.8,91.7,2043.0,-0.25,112.7,107.2,109.3,10366.6,112.5,102.9,40447.6,25719.2,114.3,113.8,1.0,7229.1,27106.5,1.8
2019.09,114.4,-5.8,92.3,94.0,11080.8,91.4,2023.0,-0.23,112.9,107.7,109.9,10242.7,112.7,103.1,40136.1,25735.4,114.6,114.5,0.9,7417.9,27139.4,1.8
2019.10,115.1,-5.7,92.7,96.5,13120.1,91.5,2018.4,-0.13,112.9,107.2,110.1,10251.9,113.3,102.4,39859.9,25791.8,114.9,114.0,0.8,7397.5,27205.7,1.7
2019.11,115.8,-4.8,93.7,96.7,14389.0,91.0,2079.9,0.08,113.0,107.5,110.1,10160.2,113.6,101.7,39732.0,25825.3,115.1,114.3,0.6,7151.5,27236.8,1.7
2019.12,116.6,-0.2,94.0,98.9,14288.2,90.5,2113.9,0.2,113.5,108.3,110.5,10240.8,115.2,102.0,39224.6,25897.9,115.4,113.1,0.7,7217.2,27317.2,1.7
2020.01,116.9,0.8,95.4,97.6,13481.8,89.9,2159.7,0.24,114.0,108.8,111.1,10332.5,115.5,101.8,39551.9,25952.4,115.6,112.7,0.6,7156.4,27393.3,1.7
2020.02,117.2,-0.1,94.0,97.0,14010.8,90.4,2172.5,0.18,113.3,108.1,110.2,10394.4,112.3,99.7,39298.2,26011.2,115.9,112.7,0.5,7114.3,27472.2,1.7
2020.03,117.0,-3.7,85.4,95.4,12927.7,92.3,2052.4,0.21,112.3,107.8,107.5,10411.4,108.4,98.4,40354.8,25787.9,116.0,113.8,0.3,6905.3,27270.8,1.7
2020.04,117.1,-4.7,73.7,96.6,11766.1,95.4,1934.5,0.31,111.0,106.4,104.8,10341.4,107.2,97.3,40952.2,25484.7,116.1,114.3,0.2,6856.9,26954.4,1.8
2020.05,117.1,-7.3,65.2,97.1,11595.3,96.7,1867.2,0.41,110.4,103.3,104.0,10284.6,110.1,96.2,40878.2,25218.3,116.4,114.6,0.2,7055.2,26680.7,1.9
2020.06,117.8,-8.5,65.0,97.4,13452.1,96.2,1983.2,0.53,110.8,101.3,105.6,10171.6,114.1,95.7,40861.5,25216.3,116.7,114.8,0.2,7136.9,26654.2,1.9
2020.07,118.5,-7.4,70.0,96.1,15649.8,94.8,2098.6,0.56,111.1,101.8,107.1,10101.1,114.3,96.0,39881.1,25306.0,116.9,114.7,0.2,7132.1,26741.7,1.7
2020.08,119.5,-5.5,76.4,96.7,15973.3,94.8,2226.9,0.62,112.0,105.1,108.1,9947.9,114.2,98.5,39262.7,25386.6,117.2,115.2,0.2,7251.6,26813.8,1.5
2020.09,120.3,-2.6,79.4,97.6,15010.6,95.8,2305.8,0.64,112.6,107.1,108.0,9920.6,113.6,100.3,39653.9,25409.3,117.5,114.7,0.3,7364.9,26832.9,1.4
2020.10,121.0,-0.4,83.1,98.6,14825.9,96.4,2359.7,0.66,113.4,108.3,108.2,9853.3,114.7,101.7,40797.8,25421.2,117.7,113.9,0.1,7667.3,26846.4,1.3
2020.11,122.0,3.8,85.9,101.0,15634.1,96.5,2411.2,0.74,114.2,109.3,108.6,10100.2,114.9,102.8,41186.4,25449.8,117.9,112.1,0.2,7765.6,26876.3,1.1
2020.12,122.7,3.1,88.6,103.6,16041.4,95.9,2539.3,0.77,114.4,109.9,108.9,10049.6,114.8,102.7,41524.3,25429.5,118.2,111.4,0.2,7875.1,26872.3,1.1
2021.01,123.4,3.7,89.9,103.7,16797.6,94.8,2783.1,0.82,114.3,110.8,108.6,9826.9,115.8,102.7,41663.5,25308.0,118.6,111.0,0.8,7892.5,26749.4,1.1
2021.02,124.1,6.2,91.5,104.4,16327.7,93.6,2979.2,0.83,114.6,112.8,108.6,9600.3,116.1,103.2,41841.6,25295.9,119.0,111.3,1.0,8096.5,26756.9,1.0
2021.03,124.8,8.7,96.7,102.5,16356.1,92.9,3071.4,0.92,115.3,114.0,109.4,9523.8,116.8,103.3,42299.9,25408.1,119.4,110.9,1.3,8239.4,26871.3,1.0
2021.04,125.6,11.4,100.9,103.8,15844.4,93.6,3096.7,1.01,116.3,114.4,110.5,9596.7,117.6,103.3,43213.1,25646.3,120.0,110.7,1.5,8437.1,27113.9,1.0
2021.05,126.4,14.3,103.9,104.7,15560.0,94.2,3122.3,1.11,116.6,113.5,110.8,9481.5,118.6,102.6,43749.4,25753.1,120.4,110.1,1.7,8545.5,27211.1,1.0
2021.06,127.1,16.1,106.6,105.8,14831.9,94.2,3197.8,1.15,116.9,113.3,111.5,9345.2,119.4,102.5,43775.9,25823.4,120.8,110.1,1.8,8573.0,27273.8,1.0
2021.07,127.4,14.4,106.1,105.8,14440.2,93.4,3227.6,1.17,117.3,113.9,112.0,9219.9,119.6,102.5,44202.5,25869.6,121.2,110.7,1.9,8529.9,27321.1,1.0
2021.08,127.5,9.0,106.1,106.2,14769.8,92.9,3232.1,1.15,117.6,114.9,112.5,9200.9,119.9,102.5,44195.0,25903.9,121.5,112.7,1.9,8343.7,27356.2,1.0
2021.09,127.5,3.0,104.5,105.9,14901.4,92.7,3192.9,1.09,117.8,114.4,112.7,9241.4,120.4,101.5,44165.2,25957.2,122.0,115.4,2.0,8304.7,27406.0,1.0
2021.10,127.5,-2.8,105.0,104.7,15129.8,91.5,3104.7,1.17,118.1,113.9,113.3,9369.4,120.9,100.9,44321.1,26004.1,122.6,118.5,2.5,8289.9,27454.9,1.1
2021.11,127.4,-7.2,105.4,102.7,14477.6,90.3,3032.0,1.27,118.5,113.7,114.3,9414.2,121.0,100.7,44484.7,26047.2,123.2,120.4,2.6,8481.3,27496.4,1.2
2021.12,127.7,-8.1,105.4,103.0,14313.2,89.6,2980.9,1.25,119.5,115.7,114.8,9616.9,121.7,102.1,45025.1,26062.3,123.8,122.4,2.8,8646.6,27530.8,1.4
2022.01,128.0,-7.5,105.4,104.9,15441.2,89.0,2939.5,1.15,120.4,117.8,114.9,9738.3,121.5,103.6,46133.1,26088.0,124.3,123.1,2.6,9024.3,27578.3,1.5
2022.02,128.0,-9.0,105.3,104.0,15886.8,87.6,2859.4,1.11,120.8,119.4,114.3,9656.9,121.5,104.1,46058.7,26239.0,124.9,124.2,2.8,9302.1,27756.4,1.6
2022.03,128.1,-10.4,104.9,103.3,17225.3,85.7,2762.8,1.24,120.8,120.1,114.5,9430.3,120.4,103.8,45636.6,26365.9,125.4,124.6,3.0,9394.7,27886.5,1.6
2022.04,128.3,-12.5,104.9,99.3,15891.0,85.2,2708.6,1.49,120.7,119.4,115.6,9233.2,120.1,101.9,44930.6,26512.7,125.9,125.2,3.1,9357.0,28033.7,1.7
2022.05,128.8,-12.0,105.3,99.3,16123.2,85.2,2676.7,1.64,121.0,118.7,117.2,9438.6,119.7,101.0,44589.1,26552.0,126.3,124.3,3.2,9419.7,28088.9,1.8
